bits per pixel,db_quant
0.47966766357421875,-10
2.344097137451172,-55
1.0854721069335938,-45
0.5943870544433594,-35
0.4468231201171875,-10
2.3698501586914062,-55
1.3720703125,-45
0.9408721923828125,-35
0.2747840881347656,-10
1.8825759887695312,-55
1.0855751037597656,-45
0.7682991027832031,-35
0.2592430114746094,-10
2.2732925415039062,-55
1.52032470703125,-45
0.6878089904785156,-35
0.3068656921386719,-10
2.3173561096191406,-55
2.242786407470703,-45
1.481536865234375,-35
0.36517333984375,-10
1.4626617431640625,-55
1.6776351928710938,-45
0.9897384643554688,-35
0.3967132568359375,-10
2.4235916137695312,-55
1.5385246276855469,-45
0.8034782409667969,-35
0.24063491821289062,-10
0.43410491943359375,-55
1.2740249633789062,-45
0.6257743835449219,-35
0.4028472900390625,-10
2.5007171630859375,-55
0.43979644775390625,-45
0.9518470764160156,-35
0.5146636962890625,-10
2.7255096435546875,-55
0.38677978515625,-45
1.1847381591796875,-35
0.18079757690429688,-10
5.229240417480469,-55
1.0510330200195312,-45
1.2553215026855469,-35
0.13043212890625,-10
2.69976806640625,-55
1.9299507141113281,-45
2.257854461669922,-35
0.5605812072753906,-10
2.8673362731933594,-55
1.462432861328125,-45
0.8716163635253906,-35
0.4305686950683594,-10
2.9388427734375,-55
0.8434257507324219,-45
1.3829231262207031,-35
0.19953536987304688,-10
1.6635093688964844,-55
1.6578140258789062,-45
1.0974960327148438,-35
0.2591667175292969,-10
0.8711471557617188,-55
1.24322509765625,-45
1.0092201232910156,-35
0.39214324951171875,-10
3.7005577087402344,-55
3.1658897399902344,-45
1.9316902160644531,-35
0.5273056030273438,-10
3.123706817626953,-55
2.324718475341797,-45
1.7715873718261719,-35
0.3378753662109375,-10
0.9656982421875,-55
0.9244041442871094,-45
1.996978759765625,-35
0.3150215148925781,-10
2.5007171630859375,-55
3.3999252319335938,-45
0.711517333984375,-35
0.5789375305175781,-10
2.6237220764160156,-55
1.1243324279785156,-45
1.9940032958984375,-35
0.3414573669433594,-10
2.3765602111816406,-55
3.1573562622070312,-45
0.9708480834960938,-35
0.2723503112792969,-10
2.9388427734375,-55
1.5299301147460938,-45
1.0428314208984375,-35
0.06969070434570312,-10
1.0110282897949219,-55
2.3915748596191406,-45
1.2202377319335938,-35
0.3128852844238281,-10
1.3459243774414062,-55
1.0673446655273438,-45
1.1241455078125,-35
0.2638282775878906,-10
2.182056427001953,-55
0.6969490051269531,-45
0.7216606140136719,-35
0.3355751037597656,-10
1.6811790466308594,-55
1.4802703857421875,-45
0.842315673828125,-35
0.19216537475585938,-10
0.9271812438964844,-55
1.5866622924804688,-45
1.7761917114257812,-35
0.3565826416015625,-10
2.667957305908203,-55
1.5866622924804688,-45
1.2601280212402344,-35
0.36517333984375,-10
0.8320121765136719,-55
0.9863967895507812,-45
1.2601280212402344,-35
0.5297279357910156,-10
1.0250587463378906,-55
3.562305450439453,-45
0.7792472839355469,-35
0.14284133911132812,-10
3.65283203125,-55
2.6499404907226562,-45
1.6570816040039062,-35
0.3636207580566406,-10
2.667957305908203,-55
0.5883140563964844,-45
1.2601280212402344,-35
0.22655105590820312,-10
1.1479911804199219,-55
2.4063186645507812,-45
0.9107093811035156,-35
0.08068084716796875,-10
3.0069732666015625,-55
1.602081298828125,-45
2.4328880310058594,-35
0.1520843505859375,-10
1.3221664428710938,-55
1.0294761657714844,-45
1.107421875,-35
0.6595115661621094,-10
1.0623207092285156,-55
3.6772537231445312,-45
0.6492462158203125,-35
0.5853538513183594,-10
1.9708366394042969,-55
3.1168212890625,-45
0.6960296630859375,-35
0.6074104309082031,-10
2.888530731201172,-55
2.7257537841796875,-45
0.9107093811035156,-35
0.7576942443847656,-10
2.0327072143554688,-55
2.2780799865722656,-45
1.3969078063964844,-35
0.13820648193359375,-10
2.771709442138672,-55
2.884685516357422,-45
1.2326774597167969,-35
0.2556648254394531,-10
2.4372634887695312,-55
3.1168212890625,-45
1.3667678833007812,-35
0.6244583129882812,-10
2.0692825317382812,-55
2.1142311096191406,-45
0.8912086486816406,-35
0.24802780151367188,-10
0.9551887512207031,-55
2.5401611328125,-45
0.31247711181640625,-35
0.18591690063476562,-10
1.1280326843261719,-55
2.3857879638671875,-45
0.9988670349121094,-35
0.14696884155273438,-10
2.2656288146972656,-55
1.417236328125,-45
0.6219558715820312,-35
0.2792320251464844,-10
3.411762237548828,-55
1.5798072814941406,-45
0.7338027954101562,-35
0.14972686767578125,-10
1.3414878845214844,-55
1.7088775634765625,-45
2.033611297607422,-35
0.3487701416015625,-10
1.4587516784667969,-55
2.5866127014160156,-45
0.34806060791015625,-35
0.4153327941894531,-10
1.5934982299804688,-55
2.9426956176757812,-45
1.4390869140625,-35
0.213104248046875,-10
1.3589630126953125,-55
1.1088027954101562,-45
0.6140632629394531,-35
0.5410881042480469,-10
1.3927955627441406,-55
2.5325927734375,-45
0.6036186218261719,-35
0.2021331787109375,-10
0.6759033203125,-55
1.1625442504882812,-45
0.7216606140136719,-35
0.27854156494140625,-10
2.9475860595703125,-55
2.8858642578125,-45
1.4341888427734375,-35
0.40875244140625,-10
1.8178825378417969,-55
1.1088027954101562,-45
0.5195465087890625,-35
0.30884552001953125,-10
1.6037712097167969,-55
2.4300460815429688,-45
1.0399360656738281,-35
0.18182373046875,-10
2.0888099670410156,-55
3.19293212890625,-45
0.6703262329101562,-35
0.15054702758789062,-10
1.7463722229003906,-55
1.7629585266113281,-45
0.9150390625,-35
0.395904541015625,-10
1.2358436584472656,-55
1.5163650512695312,-45
1.2293701171875,-35
0.2638282775878906,-10
1.6762619018554688,-55
1.2039146423339844,-45
0.6846466064453125,-35
0.21138381958007812,-10
3.038646697998047,-55
2.0453834533691406,-45
0.9989280700683594,-35
0.2645149230957031,-10
2.44659423828125,-55
1.7650527954101562,-45
0.8937149047851562,-35
0.16056060791015625,-10
2.6121139526367188,-55
2.325439453125,-45
1.3861274719238281,-35
0.4030303955078125,-10
2.160572052001953,-55
2.188770294189453,-45
0.5592002868652344,-35
0.4731292724609375,-10
1.1405372619628906,-55
2.139862060546875,-45
0.8744468688964844,-35
0.3395729064941406,-10
1.3138427734375,-55
1.1705398559570312,-45
1.2954826354980469,-35
0.16403579711914062,-10
1.8423500061035156,-55
3.4310340881347656,-45
1.1307525634765625,-35
0.4278984069824219,-10
3.3576812744140625,-55
1.25341796875,-45
0.42165374755859375,-35
0.39968109130859375,-10
0.7567977905273438,-55
1.5445518493652344,-45
2.2751846313476562,-35
0.3030548095703125,-10
1.7932205200195312,-55
2.74591064453125,-45
1.1205902099609375,-35
0.1173095703125,-10
3.147125244140625,-55
1.784271240234375,-45
0.7501296997070312,-35
0.20977401733398438,-10
2.6237220764160156,-55
1.3175735473632812,-45
1.5635871887207031,-35
0.38036346435546875,-10
1.6012229919433594,-55
2.9164505004882812,-45
1.3572654724121094,-35
0.4417228698730469,-10
1.879486083984375,-55
2.127777099609375,-45
0.8470878601074219,-35
0.490203857421875,-10
1.9910812377929688,-55
1.5905990600585938,-45
2.0503311157226562,-35
0.13939666748046875,-10
2.7397079467773438,-55
1.2745590209960938,-45
1.9231834411621094,-35
0.6429214477539062,-10
1.6545944213867188,-55
1.9387016296386719,-45
1.412841796875,-35
0.4942626953125,-10
1.1851768493652344,-55
1.7007255554199219,-45
1.2111663818359375,-35
0.09376144409179688,-10
2.4486770629882812,-55
1.7250289916992188,-45
1.04022216796875,-35
0.054546356201171875,-10
2.509105682373047,-55
1.5897140502929688,-45
0.5465927124023438,-35
0.33359527587890625,-10
1.1479911804199219,-55
1.7121391296386719,-45
0.5595474243164062,-35
0.3202247619628906,-10
1.2496604919433594,-55
1.2645263671875,-45
0.4651832580566406,-35
0.37652587890625,-10
1.51678466796875,-55
1.9691543579101562,-45
1.4681396484375,-35
0.5262603759765625,-10
1.811309814453125,-55
1.5249176025390625,-45
0.9402961730957031,-35
0.6399917602539062,-10
1.7607231140136719,-55
0.9201774597167969,-45
0.8630409240722656,-35
0.7842903137207031,-10
1.6496505737304688,-55
1.7193450927734375,-45
0.9561424255371094,-35
0.2284393310546875,-10
3.3977699279785156,-55
1.3870506286621094,-45
1.1280403137207031,-35
0.3588142395019531,-10
1.3260612487792969,-55
1.9737167358398438,-45
1.9813194274902344,-35
0.3652496337890625,-10
1.4154129028320312,-55
1.5330657958984375,-45
1.4733314514160156,-35
0.08761978149414062,-10
2.0516357421875,-55
2.9164505004882812,-45
1.0228500366210938,-35
0.22546768188476562,-10
1.4646415710449219,-55
0.5195274353027344,-45
1.6583213806152344,-35
0.44200897216796875,-10
2.4130592346191406,-55
1.0902748107910156,-45
0.8759651184082031,-35
0.16735458374023438,-10
1.87530517578125,-55
1.7604637145996094,-45
0.5304641723632812,-35
0.25789642333984375,-10
2.8028640747070312,-55
0.9043083190917969,-45
0.8914604187011719,-35
0.2718658447265625,-10
3.359943389892578,-55
1.5608329772949219,-45
1.7141761779785156,-35
0.6102333068847656,-10
2.1826400756835938,-55
3.217823028564453,-45
1.3218650817871094,-35
0.57745361328125,-10
3.4754562377929688,-55
1.7848968505859375,-45
1.6472625732421875,-35
0.6102333068847656,-10
1.4525070190429688,-55
2.7596969604492188,-45
1.1452102661132812,-35
0.242523193359375,-10
3.5055007934570312,-55
1.2876739501953125,-45
0.42000579833984375,-35
0.11531829833984375,-10
1.7415504455566406,-55
2.6941909790039062,-45
1.7894325256347656,-35
0.221893310546875,-10
2.1120223999023438,-55
1.68804931640625,-45
0.93408203125,-35
0.3162269592285156,-10
2.7277183532714844,-55
2.816509246826172,-45
0.942169189453125,-35
0.15054702758789062,-10
2.1190948486328125,-55
2.9218482971191406,-45
2.1192855834960938,-35
0.39214324951171875,-10
0.8711471557617188,-55
1.2116889953613281,-45
0.7718467712402344,-35
0.4177818298339844,-10
1.7425003051757812,-55
1.6366806030273438,-45
0.5754585266113281,-35
0.18300247192382812,-10
3.65283203125,-55
1.7650527954101562,-45
1.1480522155761719,-35
0.3203086853027344,-10
1.879486083984375,-55
2.323162078857422,-45
0.9940032958984375,-35
0.4125633239746094,-10
2.5284194946289062,-55
1.9796905517578125,-45
1.7843704223632812,-35
0.22908782958984375,-10
2.588184356689453,-55
1.3695945739746094,-45
1.1467399597167969,-35
0.5341110229492188,-10
1.4431915283203125,-55
2.208251953125,-45
0.9940032958984375,-35
0.2023468017578125,-10
3.032726287841797,-55
0.6109046936035156,-45
1.0668907165527344,-35
0.20794677734375,-10
2.2732925415039062,-55
2.122314453125,-45
1.8631057739257812,-35
0.23358154296875,-10
1.7976570129394531,-55
1.1530914306640625,-45
0.5335006713867188,-35
0.21004104614257812,-10
1.6585655212402344,-55
2.885791778564453,-45
0.9138717651367188,-35
0.4959144592285156,-10
1.1912002563476562,-55
1.9147796630859375,-45
0.672821044921875,-35
0.3068656921386719,-10
2.8023643493652344,-55
1.4830589294433594,-45
0.7742462158203125,-35
0.48609161376953125,-10
1.4354515075683594,-55
2.8825950622558594,-45
1.6686058044433594,-35
0.4525604248046875,-10
4.931816101074219,-55
1.7436294555664062,-45
1.3654327392578125,-35
0.4365196228027344,-10
1.1027679443359375,-55
2.4061622619628906,-45
0.8392524719238281,-35
0.6586723327636719,-10
2.8053245544433594,-55
1.0108795166015625,-45
1.7323989868164062,-35
0.3444404602050781,-10
1.1280326843261719,-55
0.6977081298828125,-45
1.5053138732910156,-35
0.204376220703125,-10
1.6927337646484375,-55
1.2993698120117188,-45
1.4900703430175781,-35
0.3189582824707031,-10
1.8806877136230469,-55
2.034954071044922,-45
1.4681396484375,-35
0.5804672241210938,-10
1.5761642456054688,-55
2.662120819091797,-45
1.4191207885742188,-35
0.2554779052734375,-10
0.7730751037597656,-55
1.4954948425292969,-45
1.5879135131835938,-35
0.5359306335449219,-10
1.5220451354980469,-55
1.3681831359863281,-45
1.0985755920410156,-35
0.2905769348144531,-10
2.5565719604492188,-55
0.658905029296875,-45
0.754974365234375,-35
0.100128173828125,-10
1.7415504455566406,-55
1.090240478515625,-45
1.0613594055175781,-35
0.2507972717285156,-10
0.829345703125,-55
1.5329704284667969,-45
1.2819747924804688,-35
0.4046478271484375,-10
2.122020721435547,-55
1.1431045532226562,-45
0.9841232299804688,-35
0.47118377685546875,-10
1.3927955627441406,-55
1.3987274169921875,-45
0.7405548095703125,-35
0.36518096923828125,-10
1.9785690307617188,-55
1.9978141784667969,-45
1.9316902160644531,-35
0.17863082885742188,-10
1.1298370361328125,-55
2.783111572265625,-45
0.9382743835449219,-35
0.54254150390625,-10
2.7558975219726562,-55
0.8434257507324219,-45
0.6795005798339844,-35
0.5988807678222656,-10
2.407733917236328,-55
1.2136802673339844,-45
0.4861946105957031,-35
0.3375701904296875,-10
1.1264801025390625,-55
1.7343864440917969,-45
0.5555610656738281,-35
0.3934364318847656,-10
1.8860549926757812,-55
2.208251953125,-45
1.6054611206054688,-35
0.37061309814453125,-10
3.2714881896972656,-55
0.6720466613769531,-45
1.3803977966308594,-35
0.3261871337890625,-10
1.0373039245605469,-55
1.7046737670898438,-45
1.5876884460449219,-35
0.15624237060546875,-10
1.3674240112304688,-55
1.4654197692871094,-45
0.27883148193359375,-35
0.2864646911621094,-10
2.5626296997070312,-55
1.4311180114746094,-45
1.4390869140625,-35
0.17082595825195312,-10
2.3756027221679688,-55
1.0308303833007812,-45
1.5145034790039062,-35
0.5542068481445312,-10
1.0867233276367188,-55
0.6082611083984375,-45
1.4928398132324219,-35
0.3170051574707031,-10
1.9416770935058594,-55
1.7428207397460938,-45
1.0119247436523438,-35
0.2737617492675781,-10
1.9785690307617188,-55
1.2921638488769531,-45
1.6686058044433594,-35
0.41019439697265625,-10
2.7806243896484375,-55
2.7150802612304688,-45
2.0425071716308594,-35
0.3137626647949219,-10
0.9650192260742188,-55
1.6422538757324219,-45
0.8757553100585938,-35
0.0833740234375,-10
2.172119140625,-55
1.0252532958984375,-45
1.7253227233886719,-35
0.3528556823730469,-10
0.6725082397460938,-55
1.164093017578125,-45
0.5319061279296875,-35
0.22951889038085938,-10
1.748077392578125,-55
2.2520370483398438,-45
1.784423828125,-35
0.362518310546875,-10
0.9388809204101562,-55
1.390411376953125,-45
1.1315536499023438,-35
0.3676719665527344,-10
1.5947456359863281,-55
2.592823028564453,-45
0.5484848022460938,-35
0.16864395141601562,-10
0.6825485229492188,-55
2.731792449951172,-45
1.0611152648925781,-35
0.4895057678222656,-10
2.5881576538085938,-55
1.6369705200195312,-45
0.8133163452148438,-35
0.23024368286132812,-10
3.28179931640625,-55
1.5779228210449219,-45
0.43679046630859375,-35
0.3389892578125,-10
2.2914772033691406,-55
2.323162078857422,-45
0.9625053405761719,-35
0.7176094055175781,-10
2.784374237060547,-55
3.1942672729492188,-45
0.34806060791015625,-35
0.16883087158203125,-10
1.7698478698730469,-55
0.38677978515625,-45
1.1847381591796875,-35
0.3856468200683594,-10
2.3955955505371094,-55
1.9081878662109375,-45
1.0579071044921875,-35
0.0833740234375,-10
2.3698501586914062,-55
0.6977081298828125,-45
1.1855850219726562,-35
0.3735694885253906,-10
1.60638427734375,-55
1.6063156127929688,-45
1.2244720458984375,-35
0.5312156677246094,-10
1.5947456359863281,-55
1.420562744140625,-45
0.6140632629394531,-35
0.20705795288085938,-10
2.63446044921875,-55
1.333953857421875,-45
1.2507743835449219,-35
0.15003204345703125,-10
3.4161376953125,-55
1.3591270446777344,-45
1.4900703430175781,-35
0.37592315673828125,-10
4.048908233642578,-55
1.3933143615722656,-45
1.5053138732910156,-35
0.2818946838378906,-10
2.239116668701172,-55
1.8486671447753906,-45
0.7228546142578125,-35
0.5621299743652344,-10
2.039203643798828,-55
2.9571075439453125,-45
1.5552024841308594,-35
0.3381500244140625,-10
1.180419921875,-55
1.8007965087890625,-45
1.2953338623046875,-35
0.22908782958984375,-10
1.8386611938476562,-55
1.934417724609375,-45
0.8061676025390625,-35
0.2284393310546875,-10
1.1476707458496094,-55
0.6969490051269531,-45
1.5151443481445312,-35
0.2284393310546875,-10
3.5732803344726562,-55
2.9840774536132812,-45
1.8631057739257812,-35
0.520172119140625,-10
1.5232467651367188,-55
2.38250732421875,-45
0.6562995910644531,-35
0.27301025390625,-10
2.1528053283691406,-55
0.2857551574707031,-45
1.885040283203125,-35
0.21193313598632812,-10
2.3027801513671875,-55
1.6766853332519531,-45
0.6566581726074219,-35
0.5273056030273438,-10
0.5634346008300781,-55
1.7996826171875,-45
0.8482017517089844,-35
0.21888351440429688,-10
1.8645668029785156,-55
2.6417083740234375,-45
0.9350547790527344,-35
0.33359527587890625,-10
4.0017852783203125,-55
2.1315078735351562,-45
0.2839164733886719,-35
0.17163848876953125,-10
1.6012229919433594,-55
0.7180976867675781,-45
0.9560623168945312,-35
0.21004104614257812,-10
2.2659339904785156,-55
2.9218482971191406,-45
1.0936050415039062,-35
0.22951889038085938,-10
0.8792533874511719,-55
1.6208648681640625,-45
1.0073051452636719,-35
0.4150886535644531,-10
2.5941390991210938,-55
2.0286598205566406,-45
0.6846466064453125,-35
0.47675323486328125,-10
1.7607231140136719,-55
0.8434257507324219,-45
1.2055778503417969,-35
0.2773857116699219,-10
1.8087654113769531,-55
1.2876739501953125,-45
1.427215576171875,-35
0.3363685607910156,-10
1.776611328125,-55
1.420562744140625,-45
0.5430030822753906,-35
0.25789642333984375,-10
2.598358154296875,-55
0.8569602966308594,-45
1.0033226013183594,-35
0.6379852294921875,-10
1.437225341796875,-55
0.7559700012207031,-45
0.7056427001953125,-35
0.25310516357421875,-10
1.9910812377929688,-55
1.9037284851074219,-45
1.2202377319335938,-35
0.24929428100585938,-10
1.8768386840820312,-55
1.7803153991699219,-45
0.8896865844726562,-35
0.3363685607910156,-10
2.239116668701172,-55
3.7625579833984375,-45
1.1145744323730469,-35
0.43494415283203125,-10
1.2834396362304688,-55
2.5584259033203125,-45
1.4422760009765625,-35
0.46697235107421875,-10
1.0250587463378906,-55
0.8289222717285156,-45
1.2037391662597656,-35
0.13011550903320312,-10
2.3765602111816406,-55
1.2043342590332031,-45
0.5361785888671875,-35
0.362518310546875,-10
1.1264801025390625,-55
1.4441375732421875,-45
0.8406333923339844,-35
0.347900390625,-10
2.407733917236328,-55
2.5627365112304688,-45
1.0837440490722656,-35
0.5168113708496094,-10
2.2949180603027344,-55
2.6396484375,-45
0.8611221313476562,-35
0.16027069091796875,-10
2.0289764404296875,-55
0.5505638122558594,-45
0.8527870178222656,-35
0.38780975341796875,-10
0.6824760437011719,-55
2.140979766845703,-45
1.4474258422851562,-35
0.3106231689453125,-10
3.406494140625,-55
2.5115127563476562,-45
0.6836204528808594,-35
0.14404296875,-10
0.9520111083984375,-55
1.20111083984375,-45
1.1344413757324219,-35
0.3767814636230469,-10
1.1746597290039062,-55
2.325439453125,-45
1.5768699645996094,-35
0.21271896362304688,-10
3.1890182495117188,-55
1.0559349060058594,-45
1.3969078063964844,-35
0.7842903137207031,-10
3.359943389892578,-55
1.2019195556640625,-45
0.5106620788574219,-35
0.17863082885742188,-10
1.6103096008300781,-55
1.5220489501953125,-45
1.6546707153320312,-35
0.18943023681640625,-10
0.9966964721679688,-55
2.2933120727539062,-45
1.996978759765625,-35
0.23693084716796875,-10
1.8753395080566406,-55
3.2127151489257812,-45
1.2364921569824219,-35
0.20259857177734375,-10
1.2007331848144531,-55
1.0615081787109375,-45
1.1205902099609375,-35
0.2753257751464844,-10
0.6763114929199219,-55
1.5299301147460938,-45
0.9983673095703125,-35
0.133575439453125,-10
2.190380096435547,-55
1.0403518676757812,-45
0.6832084655761719,-35
0.5804672241210938,-10
3.348003387451172,-55
1.884674072265625,-45
1.8149757385253906,-35
0.21493911743164062,-10
2.4130592346191406,-55
1.0468902587890625,-45
1.427215576171875,-35
0.31984710693359375,-10
2.4182395935058594,-55
2.6499404907226562,-45
1.211822509765625,-35
0.133575439453125,-10
1.4354515075683594,-55
2.5866127014160156,-45
1.4139595031738281,-35
0.1851348876953125,-10
0.7908859252929688,-55
1.4345550537109375,-45
1.5912590026855469,-35
0.3728218078613281,-10
1.9034881591796875,-55
1.6512336730957031,-45
1.3340072631835938,-35
0.18079757690429688,-10
2.1416969299316406,-55
1.046600341796875,-45
0.470306396484375,-35
0.26166534423828125,-10
2.282745361328125,-55
1.4478111267089844,-45
0.7967109680175781,-35
0.23693084716796875,-10
1.1547813415527344,-55
1.1431045532226562,-45
0.7405548095703125,-35
0.2554779052734375,-10
1.7932205200195312,-55
2.637340545654297,-45
1.1512031555175781,-35
0.20828628540039062,-10
1.993896484375,-55
0.42559814453125,-45
0.6673812866210938,-35
0.3459968566894531,-10
2.818218231201172,-55
1.7271347045898438,-45
1.4699974060058594,-35
0.16654586791992188,-10
4.1312103271484375,-55
1.6172904968261719,-45
0.6832084655761719,-35
0.2606849670410156,-10
2.8420372009277344,-55
3.267803192138672,-45
0.8961448669433594,-35
0.4882316589355469,-10
2.7806243896484375,-55
2.2915077209472656,-45
0.8062973022460938,-35
0.0645904541015625,-10
1.6865959167480469,-55
1.1638450622558594,-45
0.7623634338378906,-35
0.4138298034667969,-10
2.990314483642578,-55
0.42559814453125,-45
1.9757232666015625,-35
0.3767814636230469,-10
1.1851768493652344,-55
1.7464866638183594,-45
2.2331886291503906,-35
0.6456222534179688,-10
2.3030738830566406,-55
2.2127685546875,-45
1.0837440490722656,-35
0.2929191589355469,-10
2.667957305908203,-55
0.99542236328125,-45
1.2397079467773438,-35
0.08148956298828125,-10
0.7567977905273438,-55
1.3430137634277344,-45
1.784423828125,-35
0.3063697814941406,-10
4.931816101074219,-55
0.6012496948242188,-45
1.1060905456542969,-35
0.253692626953125,-10
3.28179931640625,-55
3.8211746215820312,-45
0.8034782409667969,-35
0.5783042907714844,-10
1.9708366394042969,-55
1.7781028747558594,-45
1.7902946472167969,-35
0.1738433837890625,-10
3.8694992065429688,-55
2.4300460815429688,-45
1.2310676574707031,-35
0.3440589904785156,-10
2.8257408142089844,-55
0.5195274353027344,-45
